index,Long,Lat,UTM_X,UTM_Y,Status
173,127.07785089999999,37.5413509,330186.5532648166,4156664.955311536,2
174,127.0778496,37.5413504,330186.4372697815,4156664.90218056,2
175,127.07784819999999,37.5413499,330186.31243932224,4156664.849230268,2
176,127.0778469,37.5413493,330186.1962173758,4156664.7850033306,2
177,127.0778455,37.5413488,330186.07138691307,4156664.732053042,2
178,127.0778441,37.541348299999996,330185.9465564486,4156664.6791027538,2
179,127.07784269999999,37.5413478,330185.82172598015,4156664.626152468,2
180,127.0778414,37.5413473,330185.70573093544,4156664.573021503,2
181,127.07784,37.5413469,330185.5811273749,4156664.5311671854,2
182,127.07783859999999,37.541346399999995,330185.45629690395,4156664.478216904,2
183,127.07783719999999,37.5413461,330185.33192024985,4156664.4474585555,2
184,127.07783579999999,37.5413456,330185.2070897736,4156664.394508278,2
185,127.07783429999999,37.5413454,330185.0741046034,4156664.3750265795,2
186,127.077833,37.5413449,330184.95810954995,4156664.3218956254,2
187,127.0778316,37.541344699999996,330184.83395980106,4156664.302233247,2
188,127.0778302,37.5413445,330184.70981005154,4156664.282570872,2
189,127.07782879999999,37.5413444,330184.5858872115,4156664.2740044626,2
190,127.0778275,37.541344099999996,330184.47034597385,4156664.243065444,2
191,127.0778261,37.541343999999995,330184.3464231328,4156664.2344990373,2
192,127.0778246,37.5413439,330184.2136648657,4156664.226113317,2
193,127.07782309999999,37.5413437,330184.08067968953,4156664.206631634,2
194,127.0778217,37.5413436,330183.9567568472,4156664.198065233,2
195,127.07782019999999,37.541343499999996,330183.8239985788,4156664.189679518,2
196,127.0778187,37.541343499999996,330183.6914672236,4156664.1923897704,2
197,127.0778172,37.5413436,330183.55916277994,4156664.206195989,2
198,127.0778158,37.5413437,330183.4356937601,4156664.219821527,2
199,127.0778143,37.5413438,330183.30338931707,4156664.23362775,2
200,127.07781279999999,37.541344099999996,330183.1715386963,4156664.2696259045,2
201,127.0778112,37.5413444,330183.0308526553,4156664.305804745,2
202,127.0778096,37.5413448,330182.8903935279,4156664.353079552,2
203,127.07780799999999,37.541345199999995,330182.74993439985,4156664.400354362,2
204,127.07780659999999,37.5413456,330182.62714612205,4156664.4472678057,2
205,127.07780509999999,37.5413461,330182.4957493354,4156664.505457901,2
206,127.0778036,37.5413467,330182.3645794613,4156664.574743963,2
207,127.0778022,37.5413473,330182.24224501476,4156664.6438493407,2
208,127.0778007,37.541348,330182.11130206066,4156664.724231371,2
209,127.07779939999999,37.5413487,330181.99802995485,4156664.8042520327,2
210,127.07779799999999,37.5413494,330181.87592242623,4156664.8844533814,2
211,127.07779649999999,37.54135,330181.7447525653,4156664.9537394526,2
212,127.07779509999999,37.5413508,330181.6228719576,4156665.0450367704,2
213,127.0777937,37.5413516,330181.5009913526,4156665.136334089,2
214,127.07779239999999,37.541352499999995,330181.3881730872,4156665.238546689,2
215,127.0777912,37.5413534,330181.28419024707,4156665.3405786045,2
216,127.07779,37.541354399999996,330181.1804343243,4156665.453706485,2
217,127.07778889999999,37.5413554,330181.08551382663,4156665.566653683,2
218,127.07778769999999,37.5413563,330180.9815309944,4156665.668685602,2
219,127.0777866,37.5413573,330180.8866105019,4156665.7816328015,2
220,127.07778549999999,37.5413584,330180.79191692756,4156665.9056759654,2
221,127.0777844,37.5413594,330180.69699644047,4156666.0186231663,2
222,127.0777835,37.5413606,330180.6202006328,4156666.153400924,2
223,127.07778259999999,37.5413618,330180.5434048254,4156666.2881786837,2
224,127.0777816,37.541363,330180.4577735993,4156666.4231371298,2
225,127.0777806,37.5413642,330180.3721423762,4156666.558095578,2
226,127.0777796,37.541365299999995,330180.28628423985,4156666.681958062,2
227,127.07777879999999,37.541366599999996,330180.2185507804,4156666.8276511026,2
228,127.07777779999999,37.541367799999996,330180.1329195679,4156666.9626095523,2
229,127.0777768,37.541368999999996,330180.0472883561,4156667.097568004,2
230,127.0777756,37.5413701,330179.9437593897,4156667.2217918676,2
231,127.0777744,37.5413713,330179.8404573432,4156667.357111698,2
232,127.07777309999999,37.5413724,330179.72809296084,4156667.481516251,2
233,127.07777189999999,37.5413736,330179.6247909213,4156667.6168360836,2
234,127.07777069999999,37.5413747,330179.52126196795,4156667.741059951,2
235,127.0777696,37.541376,330179.4270222746,4156667.887295064,2
236,127.07776849999999,37.5413773,330179.33278258226,4156668.0335301775,2
237,127.0777674,37.5413786,330179.23854289355,4156668.179765292,2
238,127.07776639999999,37.541379899999995,330179.1531386275,4156668.3258197173,2
239,127.0777653,37.5413812,330179.05889894546,4156668.472054834,2
240,127.07776419999999,37.541382399999996,330178.96443234885,4156668.607193988,2
241,127.0777631,37.541383599999996,330178.8699657555,4156668.7423331407,2
242,127.07776199999999,37.541384799999996,330178.7754991652,4156668.877472296,2
243,127.077761,37.5413859,330178.6896410806,4156669.0013348,2
244,127.07775989999999,37.5413871,330178.5951744942,4156669.1364739574,2
245,127.07775889999999,37.5413882,330178.50931641506,4156669.260336461,2
246,127.0777579,37.5413893,330178.4234583364,4156669.3841989674,2
247,127.0777569,37.541390299999996,330178.3373733414,4156669.49696551,2
248,127.077756,37.5413913,330178.26012376684,4156669.6095513636,2
249,127.077755,37.5413923,330178.17403877655,4156669.7223179056,2
250,127.07775409999999,37.5413934,330178.09701612784,4156669.845999726,2
251,127.07775319999999,37.541394499999996,330178.01999347936,4156669.9696815466,2
252,127.0777523,37.5413955,330177.94274391374,4156670.0822674045,2
253,127.07775129999999,37.5413967,330177.8571127722,4156670.217225881,2
254,127.0777504,37.5413977,330177.77986321354,4156670.3298117397,2
255,127.07774939999999,37.5413989,330177.6942320751,4156670.464770218,2
256,127.0777485,37.5414001,330177.6174363611,4156670.5995480088,2
257,127.0777475,37.5414013,330177.5318052306,4156670.7345064897,2
258,127.0777466,37.5414025,330177.4550095197,4156670.8692842806,2
259,127.0777456,37.5414037,330177.3693783971,4156671.004242764,2
260,127.07774479999999,37.541404899999996,330177.30141810793,4156671.138839867,2
261,127.077744,37.5414062,330177.2336847416,4156671.284532935,2
262,127.0777432,37.541407299999996,330177.1654975388,4156671.4080340737,2
263,127.07774239999999,37.541408499999996,330177.09753725666,4156671.542631178,2
264,127.0777416,37.541409699999996,330177.0295769768,4156671.6772282836,2
265,127.0777409,37.541411,330176.9706790381,4156671.8227406647,2
266,127.0777401,37.5414123,330176.9029456839,4156671.9684337354,2
267,127.07773929999999,37.5414135,330176.83498541114,4156672.1030308423,2
268,127.0777384,37.5414147,330176.7581897277,4156672.237808642,2
269,127.0777375,37.5414159,330176.68139404466,4156672.372586442,2
270,127.0777366,37.5414171,330176.60459836427,4156672.507364242,2
271,127.0777358,37.5414183,330176.5366381013,4156672.6419613524,2
272,127.0777347,37.5414196,330176.4423985183,4156672.788196503,2
273,127.07773379999999,37.5414208,330176.36560284597,4156672.922974306,2
274,127.07773279999999,37.541422,330176.27997176413,4156673.0579328025,2
275,127.0777317,37.5414232,330176.1855052687,4156673.1930719907,2
276,127.07773069999999,37.5414245,330176.10010111274,4156673.3391264533,2
277,127.07772969999999,37.5414256,330176.0142431153,4156673.4629889876,2
278,127.0777284,37.5414266,330175.90165195655,4156673.5762976347,2
279,127.07772709999999,37.5414277,330175.7892877236,4156673.7007022486,2
280,127.0777258,37.541428599999996,330175.6764696484,4156673.8029149333,2
281,127.0777244,37.5414296,330175.5550430854,4156673.9164042776,2
282,127.0777231,37.5414305,330175.4422250161,4156674.018616966,2
283,127.0777217,37.5414313,330175.32034461066,4156674.1099143843,2
284,127.07772039999999,37.541432199999996,330175.2075265468,4156674.212127075,2
285,127.0777191,37.5414331,330175.09470848576,4156674.31433977,2
286,127.07771779999999,37.5414341,330174.98211735126,4156674.4276484298,2
287,127.07771659999999,37.541435,330174.87813470885,4156674.529680432,2
288,127.0777153,37.541435899999996,330174.76531665615,4156674.631893131,2
289,127.07771389999999,37.5414367,330174.64343626937,4156674.7231905595,2
290,127.0777126,37.5414375,330174.53039129777,4156674.8143072966,2
291,127.0777112,37.5414384,330174.40873783856,4156674.9167006933,2
292,127.07770989999999,37.5414392,330174.29569287226,4156675.0078174337,2
293,127.0777085,37.5414399,330174.1735855712,4156675.0880189054,2
294,127.07770699999999,37.541440699999995,330174.0428697852,4156675.1794970366,2
295,127.07770559999999,37.541441299999995,330173.92053556157,4156675.2486025463,2
296,127.07770409999999,37.541441999999996,330173.7895928555,4156675.3289847174,2
297,127.0777025,37.541442499999995,330173.64936088864,4156675.387355656,2
298,127.0777009,37.541443099999995,330173.50935584947,4156675.456822561,2
299,127.0776994,37.5414436,330173.37795929844,4156675.5150128095,2
300,127.0776978,37.5414441,330173.2377273351,4156675.573383755,2
301,127.0776961,37.5414446,330173.0886599641,4156675.631935398,2
302,127.07769449999999,37.541444899999995,330172.94797415135,4156675.668114418,2
303,127.0776928,37.5414453,330172.7986798571,4156675.7155701015,2
304,127.07769099999999,37.5414457,330172.64055015054,4156675.763206483,2
305,127.07768929999999,37.5414459,330172.49080200505,4156675.788470242,2
306,127.07768759999999,37.541446199999996,330172.3412807855,4156675.824829968,2
307,127.0776858,37.5414463,330172.18247030256,4156675.8391784634,2
308,127.0776841,37.5414464,330172.0324952316,4156675.8533462654,2
309,127.0776824,37.5414466,330171.8827470868,4156675.8786100354,2
310,127.0776808,37.5414466,330171.7413805,4156675.8815011815,2
311,127.0776791,37.5414467,330171.5914054279,4156675.895668993,2
312,127.0776774,37.5414467,330171.4412034297,4156675.8987408406,2
313,127.0776758,37.5414466,330171.2996099142,4156675.890536028,2
314,127.0776743,37.5414467,330171.1673056656,4156675.904342453,2
315,127.07767279999999,37.5414467,330171.0347744904,4156675.907052913,2
316,127.07767129999999,37.5414469,330170.9026971738,4156675.9319553054,2
317,127.0776698,37.5414471,330170.7706198557,4156675.956857701,2
318,127.0776683,37.5414473,330170.6385425405,4156675.9817600986,2
319,127.07766679999999,37.5414475,330170.50646522595,4156676.006662497,2
320,127.0776654,37.5414477,330170.38322332356,4156676.0313842003,2
321,127.077664,37.5414478,330170.25975449156,4156676.04500994,2
322,127.07766269999999,37.5414479,330170.14512106904,4156676.058454983,2
323,127.07766149999999,37.541447999999995,330170.0393230604,4156676.0717193293,2
324,127.0776602,37.5414481,330169.92468964076,4156676.0851643775,2
325,127.0776592,37.5414482,330169.83656245767,4156676.0980673283,2
326,127.0776581,37.5414483,330169.7395998612,4156676.1111509795,2
327,127.0776571,37.5414484,330169.6514726764,4156676.124053934,2
328,127.0776561,37.5414484,330169.56311856065,4156676.1258609244,2
329,127.0776552,37.5414485,330169.48382678744,4156676.138583181,2
330,127.0776545,37.541448599999995,330169.4222058393,4156676.1509440388,2
331,127.0776537,37.5414487,330169.3517494779,4156676.1634855988,2
332,127.07765309999999,37.5414487,330169.29873700766,4156676.1645697947,2
333,127.0776525,37.5414487,330169.24572453974,4156676.1656539906,2
334,127.077652,37.5414488,330169.20177441475,4156676.177653451,2
335,127.0776516,37.5414488,330169.1664327673,4156676.178376249,2
336,127.07765119999999,37.5414488,330169.13109112205,4156676.1790990466,2
337,127.0776509,37.5414488,330169.1045848859,4156676.1796411453,2
338,127.0776506,37.5414488,330169.0780786519,4156676.180183244,2
339,127.0776504,37.5414489,330169.0606347611,4156676.1916406094,2
340,127.07765029999999,37.5414489,330169.05179934984,4156676.191821309,2
341,127.0776502,37.5414489,330169.0429639385,4156676.1920020087,2
342,127.0776502,37.5414489,330169.0429639385,4156676.1920020087,2
343,127.07765029999999,37.5414489,330169.05179934984,4156676.191821309,2
344,127.07765029999999,37.5414489,330169.05179934984,4156676.191821309,2
345,127.0776504,37.5414489,330169.0606347611,4156676.1916406094,2
346,127.0776504,37.5414489,330169.0606347611,4156676.1916406094,2
347,127.07765049999999,37.5414489,330169.0694701724,4156676.19145991,2
348,127.07765049999999,37.5414488,330169.06924324064,4156676.1803639433,2
349,127.0776506,37.5414488,330169.0780786519,4156676.180183244,2
350,127.0776506,37.5414488,330169.0780786519,4156676.180183244,2
351,127.0776506,37.5414488,330169.0780786519,4156676.180183244,2
352,127.0776506,37.5414488,330169.0780786519,4156676.180183244,2
353,127.07765069999999,37.5414488,330169.08691406326,4156676.1800025445,2
354,127.0776506,37.5414488,330169.0780786519,4156676.180183244,2
355,127.0776506,37.5414488,330169.0780786519,4156676.180183244,2
356,127.0776506,37.5414488,330169.0780786519,4156676.180183244,2
357,127.0776506,37.5414488,330169.0780786519,4156676.180183244,2
358,127.0776506,37.5414488,330169.0780786519,4156676.180183244,2
359,127.0776506,37.5414488,330169.0780786519,4156676.180183244,2
360,127.0776506,37.5414488,330169.0780786519,4156676.180183244,2
361,127.0776506,37.5414488,330169.0780786519,4156676.180183244,2
362,127.07765069999999,37.5414488,330169.08691406326,4156676.1800025445,2
363,127.0776506,37.5414488,330169.0780786519,4156676.180183244,2
364,127.07765069999999,37.5414488,330169.08691406326,4156676.1800025445,2
365,127.07765069999999,37.5414488,330169.08691406326,4156676.1800025445,2
366,127.07765069999999,37.5414488,330169.08691406326,4156676.1800025445,2
367,127.07765069999999,37.5414488,330169.08691406326,4156676.1800025445,2
368,127.07765069999999,37.5414488,330169.08691406326,4156676.1800025445,2
369,127.07765069999999,37.5414488,330169.08691406326,4156676.1800025445,2
370,127.07765069999999,37.5414488,330169.08691406326,4156676.1800025445,2
